status,protocol,tld_check,tld_repetition,long_sld,long_path
1,1,0,0,0,1
1,1,0,1,1,1
1,1,0,0,0,0
0,1,1,0,0,1
1,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,1
1,0,0,0,1,1
0,1,0,0,1,0
1,0,0,0,1,0
0,1,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,1,0
1,1,0,0,0,1
0,1,1,0,0,0
1,1,0,1,1,1
0,1,0,0,1,0
0,0,0,0,0,1
1,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
1,0,0,1,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,1,0,0,1,0
1,0,1,0,0,1
1,1,0,1,1,1
1,1,0,0,0,0
1,0,0,0,0,1
1,0,1,0,0,1
1,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,1,0
0,0,1,0,1,1
0,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
1,0,1,0,0,1
1,1,1,0,0,0
0,0,0,0,0,1
1,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
1,1,0,0,1,0
0,0,0,0,0,1
0,1,1,0,0,1
1,1,0,0,1,1
1,1,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
1,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,0
1,0,0,0,0,1
0,0,0,0,0,1
1,0,1,0,0,0
1,1,0,1,1,0
0,1,0,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,0,0,0,1,1
1,1,1,0,0,0
1,1,0,0,1,1
1,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,0,1
1,1,1,0,0,1
0,1,0,0,0,0
1,0,1,0,0,1
0,0,0,1,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,1,1
1,1,0,0,1,1
0,0,0,0,1,0
0,0,1,0,0,0
1,1,1,0,0,1
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,1,0,1,0
0,1,0,0,1,1
1,0,0,0,0,1
1,1,1,0,0,0
0,1,0,0,0,0
1,1,0,0,1,0
0,1,0,0,0,1
1,1,1,0,1,1
0,1,0,0,0,1
1,1,1,0,1,1
0,1,0,0,1,1
0,0,0,0,0,1
1,0,0,0,0,1
1,1,0,0,1,1
1,1,0,0,1,1
1,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
1,0,0,0,1,1
0,0,0,0,0,1
0,1,0,0,1,1
0,0,0,0,1,1
1,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,0,1,0,1,0
0,1,1,0,1,0
1,0,0,1,0,1
1,1,0,0,1,1
1,0,0,0,1,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,0,1,1
1,1,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,1
1,0,0,1,0,1
0,0,1,0,1,0
0,0,0,0,0,1
1,1,0,0,0,0
0,1,1,0,1,0
0,0,0,0,1,1
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,1
1,1,0,1,1,1
1,1,0,0,1,1
0,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,1,1
1,0,0,0,1,1
0,1,0,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,1,0,0,1
0,1,0,0,0,1
0,0,1,0,1,0
0,1,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,1
0,1,0,0,0,1
1,0,1,0,1,0
1,1,0,0,0,1
0,0,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,1,1
1,0,0,0,1,1
1,1,1,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,1,1,1
1,0,0,0,1,1
0,1,0,0,1,0
1,1,0,0,1,0
0,0,1,0,0,0
0,1,0,0,0,1
1,1,1,0,0,0
0,0,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,1,1
0,0,0,0,1,0
1,1,1,0,1,1
0,1,0,0,0,0
1,0,1,0,0,1
0,0,0,0,1,0
1,1,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,1
1,0,1,0,1,1
1,1,1,0,0,1
1,1,0,1,0,1
1,1,0,0,0,0
1,1,0,0,1,0
1,0,0,0,0,1
1,0,0,0,0,1
1,1,0,0,1,1
0,0,1,0,1,0
0,1,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,1,1
0,1,0,0,0,1
1,1,1,0,1,1
1,0,0,0,0,0
1,0,1,0,1,0
0,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,0
1,1,0,0,1,1
1,1,0,0,0,1
0,1,0,0,0,1
1,1,0,0,1,1
1,1,0,0,0,0
0,0,0,1,1,1
0,1,0,0,0,0
0,1,0,0,0,1
1,1,1,0,0,0
0,0,0,0,0,1
1,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,1
0,1,0,0,1,1
1,1,1,0,0,0
1,1,0,1,1,1
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,1,0,0,1,1
0,1,0,0,0,0
1,1,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,1,1,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
1,0,1,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,0,0,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,0,0,0,0
0,1,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,1
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,0,1,1
1,1,0,0,1,0
1,1,0,0,1,1
1,1,0,1,1,1
0,1,0,0,0,0
0,1,0,0,1,1
1,1,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,1
1,1,0,1,1,1
1,1,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,1,0
0,0,0,1,0,1
0,1,1,0,0,0
1,0,0,0,1,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,1
0,0,0,0,0,1
1,1,1,0,0,1
1,1,0,1,1,1
1,1,0,0,0,0
1,0,0,0,1,1
0,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
1,0,0,1,1,1
0,0,0,0,1,0
1,1,1,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,1,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
1,0,0,1,1,1
1,1,0,1,1,1
1,0,1,0,0,1
1,1,0,1,1,1
1,0,1,0,0,0
1,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,1,1
1,0,0,0,1,1
0,1,0,0,1,0
1,0,0,1,1,1
1,0,1,0,0,0
1,1,0,1,0,1
0,1,0,0,1,1
1,1,0,0,0,0
0,1,0,0,1,1
1,1,0,0,0,1
0,1,0,0,1,1
1,0,0,0,0,1
1,0,0,1,1,1
1,1,0,0,0,1
1,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,1,1,0,0,0
1,0,0,0,1,1
0,0,0,0,0,0
1,0,0,0,1,1
1,1,0,0,1,0
1,1,0,0,0,0
1,1,0,0,1,0
1,1,0,0,0,1
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,1
1,1,0,0,0,1
1,1,1,0,0,0
0,1,1,0,0,1
0,1,0,0,1,0
1,1,0,0,0,1
0,0,0,0,0,1
1,1,0,0,0,1
0,1,0,0,1,0
0,0,1,0,0,0
0,0,1,0,1,0
0,0,0,0,1,0
1,1,1,1,0,1
1,1,0,0,0,0
0,1,0,0,1,1
1,1,0,0,0,0
1,1,1,0,0,1
1,1,0,0,1,1
0,0,1,0,0,1
1,0,0,1,1,1
1,1,0,1,1,1
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,1,0,0,1,0
1,0,0,0,0,1
1,1,0,1,0,0
1,1,1,0,1,0
1,0,0,1,0,1
0,1,1,0,1,0
1,1,0,0,1,1
1,0,0,1,1,1
0,1,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,1,1
1,1,0,0,0,0
1,0,0,0,0,1
1,1,1,0,0,1
0,1,0,0,0,1
0,0,0,0,1,0
0,1,0,0,1,1
1,1,1,0,0,1
0,1,0,0,0,0
1,0,0,1,1,1
0,0,0,0,0,1
1,1,0,0,0,1
1,1,0,1,1,1
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,0,1
1,1,0,1,1,1
0,0,0,0,0,1
0,1,0,0,1,1
1,1,0,0,1,1
1,0,0,0,0,0
0,1,0,0,1,0
1,0,0,0,1,1
1,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,1
1,1,1,0,0,1
1,0,0,0,0,0
0,1,0,0,0,1
1,0,0,0,0,1
1,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,1,1
0,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
1,0,1,0,0,1
0,0,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,1,0
1,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,0,1,0,0,1
1,1,0,0,1,1
1,1,0,1,0,0
0,1,0,0,1,0
0,1,0,0,1,1
0,1,0,0,1,0
1,1,0,0,1,1
0,1,1,0,0,1
1,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,1
1,1,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,1,1,0,0,1
1,1,0,0,1,0
1,1,1,0,0,1
0,1,0,0,0,1
1,1,1,0,0,1
1,0,0,0,0,0
0,1,0,0,1,1
1,0,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
1,1,0,1,0,1
1,0,0,0,1,1
0,1,0,0,0,0
1,1,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,1
1,1,0,0,0,1
1,0,0,0,0,1
1,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,0,0,1,1
1,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
0,1,0,0,0,1
0,0,1,0,0,0
0,1,0,0,1,1
0,1,0,0,0,0
1,0,0,0,0,1
1,0,0,1,0,1
0,1,1,0,0,1
1,0,1,0,0,0
0,1,1,0,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,1,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
1,1,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,1,0,0,1,0
1,1,0,0,1,1
1,0,0,0,0,1
1,0,1,0,0,0
1,1,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,0,1,1
0,0,0,0,1,1
1,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,1
1,0,0,0,1,1
1,1,0,0,0,1
0,0,0,0,0,0
1,0,0,1,0,1
1,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,1
1,1,0,0,1,1
1,1,0,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,1,1
0,0,0,0,1,0
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
1,0,0,0,1,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,1,0,0,0
0,1,0,0,1,0
0,1,0,0,1,1
0,1,1,0,1,0
0,0,0,0,0,0
1,1,1,0,0,1
1,0,0,0,0,1
1,1,1,0,0,0
1,0,0,0,0,1
1,1,0,0,1,0
0,0,0,0,0,1
1,1,0,0,0,0
1,1,0,0,0,1
1,1,0,0,1,1
0,1,0,0,0,1
1,0,0,0,0,1
1,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,1,1
1,1,0,0,1,1
0,1,0,0,1,1
1,0,1,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
1,0,1,0,0,1
0,1,0,0,1,1
1,1,0,0,1,0
0,0,1,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,1,0
0,1,1,0,1,0
1,0,0,1,1,1
1,1,0,0,0,0
1,1,0,0,1,0
1,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,0,0,1,0
1,1,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,1,1,1
1,1,0,0,0,0
1,1,0,0,1,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,0,0,0,1
1,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,1
1,0,0,1,1,1
0,0,1,0,1,0
1,1,1,0,1,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,1,1
0,1,0,0,0,1
1,0,0,0,1,0
1,0,0,0,0,1
0,1,0,0,1,0
0,1,0,0,1,0
0,0,1,0,0,0
1,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,0,0,1,0
1,1,0,0,0,1
0,1,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,0,0,0,0,0
1,0,0,0,0,1
1,1,0,0,0,0
0,1,0,0,0,1
0,1,0,0,1,1
1,1,1,0,1,1
0,0,0,0,0,0
1,1,0,1,1,1
1,0,1,0,0,0
1,0,0,0,1,1
0,1,0,0,1,0
1,1,1,0,0,0
0,1,0,0,1,1
0,1,0,0,1,1
1,1,0,0,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
1,1,0,0,1,1
0,1,0,0,1,1
1,0,0,0,1,1
1,0,0,0,0,1
0,1,0,0,1,1
1,1,1,0,0,1
1,1,0,0,0,1
1,0,1,0,1,1
1,1,1,0,1,0
0,1,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
1,0,0,1,1,1
1,1,0,0,1,1
1,1,1,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
1,1,0,1,1,1
0,1,0,0,1,1
1,0,0,0,1,1
1,1,0,0,1,1
1,1,0,0,0,1
0,0,0,0,1,1
1,1,0,1,1,1
1,1,0,0,1,1
1,1,1,1,0,0
0,1,0,0,1,1
0,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,1
1,0,0,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,0
1,0,0,0,0,1
0,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
1,1,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,1
0,1,0,0,1,1
1,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,1,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,1,0
0,0,0,0,0,1
1,1,0,0,0,1
0,0,0,0,1,1
1,1,1,0,0,1
0,1,0,0,0,1
0,1,0,0,1,1
1,0,0,0,1,1
1,0,0,0,0,1
0,0,0,0,0,1
1,1,0,0,0,0
1,1,0,0,1,0
1,1,1,0,0,1
1,0,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
1,0,0,1,1,1
0,0,0,0,0,0
1,0,0,1,1,1
0,1,0,0,1,1
0,0,0,0,1,0
0,1,0,0,0,1
1,1,1,0,0,1
1,1,0,1,1,1
1,1,0,1,1,1
1,1,1,0,0,0
1,0,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
1,1,1,0,0,0
1,1,0,0,0,1
0,1,0,0,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,0,0,1,1
1,0,0,0,0,0
0,0,0,0,1,1
1,1,1,0,1,0
0,0,0,0,0,0
1,0,0,0,0,1
1,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,1
1,1,0,0,1,1
0,0,0,0,0,1
1,1,0,0,1,1
0,1,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,1
1,0,0,0,1,0
1,1,1,0,0,0
0,1,0,0,1,0
1,1,0,0,1,1
1,1,0,0,1,1
1,0,0,0,1,0
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,0,0,0
1,0,0,0,1,1
0,0,1,0,0,0
1,0,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,1,1
1,0,0,0,0,1
1,0,0,0,1,1
1,1,0,1,0,1
0,1,0,0,1,1
0,0,0,0,0,1
0,1,0,0,0,1
1,0,0,0,0,1
0,1,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,0
1,1,1,0,1,1
1,1,0,1,1,1
0,0,1,0,1,0
0,0,0,0,0,0
1,1,1,0,0,1
0,1,0,0,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,1,0
1,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
1,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,1
1,0,0,1,1,1
1,1,0,0,1,1
1,1,1,0,0,1
1,1,0,0,0,1
0,0,0,0,0,0
1,1,1,0,0,0
0,0,1,0,1,0
0,0,0,0,1,0
1,0,0,0,0,1
1,0,1,0,0,1
0,1,0,0,0,1
0,1,0,0,0,0
1,1,1,0,0,0
1,1,0,1,1,1
1,0,1,0,0,1
0,1,0,0,1,1
1,1,1,0,0,0
0,0,0,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,1,0
0,0,0,0,1,0
0,1,0,0,1,1
0,1,1,0,0,0
1,0,0,0,0,0
1,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,1,1
1,1,0,0,0,0
1,1,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
1,1,1,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
1,0,0,0,1,1
0,1,0,0,0,1
1,1,0,0,1,1
0,0,0,0,0,1
1,1,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,1,0,0,1
1,0,0,1,1,1
1,1,0,0,0,0
1,1,0,0,0,1
1,1,0,0,1,1
1,0,0,0,1,1
0,1,0,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
0,0,1,0,1,0
1,0,1,0,1,0
1,1,0,0,1,1
1,1,0,0,1,0
0,1,0,0,1,1
0,0,0,0,1,1
1,1,0,0,0,1
1,1,0,0,1,1
1,0,0,0,0,1
1,1,1,0,0,0
0,1,1,0,0,1
0,1,0,0,1,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,1,0
0,1,0,0,0,0
1,1,0,0,1,1
1,1,1,0,0,1
1,0,0,1,1,1
0,0,1,0,0,0
0,0,0,0,1,1
1,1,1,0,1,0
1,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,1
0,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,1
0,1,0,0,0,1
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
1,0,0,0,0,1
0,1,0,0,0,1
1,0,0,1,1,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,0,1,0
0,1,0,0,1,0
0,1,0,0,0,0
1,1,0,0,1,1
1,0,1,0,0,1
0,0,1,0,0,0
1,1,0,0,1,1
1,1,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,0
1,0,1,0,1,1
0,1,0,0,1,1
1,1,1,0,0,1
0,0,0,0,1,1
0,1,0,0,0,0
1,1,0,0,1,1
0,1,0,0,0,1
1,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
1,1,0,1,1,1
1,0,0,1,1,1
1,1,0,0,1,1
1,1,0,0,1,1
1,1,0,0,1,1
0,0,1,0,1,0
1,0,0,0,0,1
1,1,0,0,1,1
0,1,0,0,0,1
1,1,0,0,1,1
1,1,1,1,0,1
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,1
1,1,0,0,1,1
1,1,1,0,0,1
0,0,0,0,0,1
1,1,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,1
0,1,0,0,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,0,0,1,1
1,0,1,0,1,0
1,1,0,0,0,0
1,1,0,0,1,0
1,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
1,1,0,1,0,0
0,0,0,0,1,0
1,1,0,0,0,0
1,0,0,0,1,1
0,1,0,0,1,1
1,1,0,0,0,1
1,1,0,1,0,1
1,1,0,1,1,1
0,1,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,1
1,1,1,0,0,1
0,1,0,0,1,1
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,1
0,0,0,0,1,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
1,1,1,0,0,1
0,1,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,1
1,0,1,0,0,1
1,1,0,0,1,1
1,1,0,0,0,1
1,1,0,0,1,1
0,0,1,0,0,0
1,0,0,0,1,0
1,0,0,1,1,1
1,1,1,0,0,1
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,0,0,0,1,1
0,0,0,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,1
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,0,0,1,1
0,1,0,0,0,1
0,1,1,0,0,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,0,0,0,1
0,1,1,0,0,0
1,0,1,0,0,0
1,0,0,0,0,1
1,0,0,1,1,1
1,0,0,0,0,1
0,1,0,0,1,0
1,1,0,0,0,1
1,1,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,0
1,1,0,0,1,0
1,0,0,1,0,1
1,1,0,0,0,0
1,1,1,0,0,1
1,1,0,0,1,1
0,0,0,0,0,1
0,1,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
1,1,0,1,0,1
1,1,0,0,1,1
0,1,1,0,0,0
0,1,1,0,0,0
1,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,1
0,1,0,0,0,1
1,1,1,0,0,1
0,0,0,0,0,1
1,1,1,0,0,1
1,1,0,0,1,0
0,1,0,0,0,1
1,0,0,0,0,1
1,1,0,1,0,1
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,0,0,0
0,0,0,0,1,1
1,1,0,0,0,0
1,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,0
1,1,0,0,0,1
1,0,1,0,0,0
0,1,0,0,0,1
0,0,1,0,0,0
1,0,0,0,1,1
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
1,1,1,0,1,0
1,0,0,1,1,1
0,1,0,0,0,1
0,0,0,0,1,1
1,0,0,0,0,1
1,1,0,0,0,1
0,0,0,0,0,1
1,0,0,1,1,1
0,0,0,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,0,0,1,1
1,1,0,1,1,1
1,0,0,1,1,1
1,1,0,0,1,0
0,1,0,0,1,1
1,1,0,0,1,1
1,1,0,0,1,1
1,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,1
1,1,0,0,0,1
1,0,0,1,1,1
0,1,0,0,1,1
0,1,1,0,0,0
1,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,0,0,0,0,1
1,1,0,1,1,1
1,0,0,0,0,1
1,0,0,0,0,1
0,1,0,0,1,1
1,1,1,0,0,0
0,1,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,1,1
1,1,1,0,0,1
0,1,0,0,1,0
1,1,0,1,0,1
1,1,0,1,0,1
1,1,0,0,0,1
1,0,1,0,1,0
0,0,1,0,1,0
0,1,0,0,0,0
0,0,1,0,1,0
1,1,0,0,1,1
1,0,0,0,1,1
1,1,0,0,1,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,1
0,1,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
0,1,0,0,0,1
1,0,1,0,0,0
1,0,0,0,1,1
1,1,0,0,0,0
